Info: constrained 'i_clk' to bel 'X12/Y31/io1'
Info: constraining clock net 'i_clk' to 12.00 MHz
Info: constrained 'i_rst' to bel 'X19/Y0/io1'
Info: constrained 'o_txd' to bel 'X15/Y0/io0'
Info: constrained 'i_rxd' to bel 'X13/Y0/io1'
Info: constrained 'led[3]' to bel 'X18/Y31/io1'
Info: constrained 'led[2]' to bel 'X18/Y0/io1'
Info: constrained 'led[1]' to bel 'X19/Y31/io1'
Info: constrained 'led[0]' to bel 'X18/Y31/io0'
Info: constrained 'buttons[0]' to bel 'X16/Y0/io0'
Info: constrained 'buttons[1]' to bel 'X22/Y0/io1'
Info: constrained 'buttons[2]' to bel 'X21/Y0/io1'
Info: constrained 'o_flash_ss' to bel 'X24/Y0/io1'
Info: constrained 'o_flash_sck' to bel 'X24/Y0/io0'
Info: constrained 'o_flash_mosi' to bel 'X23/Y0/io0'
Info: constrained 'i_flash_miso' to bel 'X23/Y0/io1'

Info: Packing constants..
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_5_D_SB_LUT4_O_I3_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_5_D_SB_LUT4_O_I3_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_5_D_SB_LUT4_O_I3_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_5_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_5_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_5_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_5
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_5 into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_5_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_5' is of type 'SB_DFFESR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_4_D_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_I2_O_SB_LUT4_O_1' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_I2_O_SB_LUT4_O_1 into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_I2_O_SB_LUT4_O_1_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_4_D_SB_LUT4_O_I3_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_4_D_SB_LUT4_O_I3_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_4_D_SB_LUT4_O_I3_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_4_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_4_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_4_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_4
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_4 into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_4_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_4' is of type 'SB_DFFESR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_3_D_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_spi.o_wb_spi_rdt_SB_DFFE_Q_1_D_SB_LUT4_O_I2_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_spi.o_wb_spi_rdt_SB_DFFE_Q_1_D_SB_LUT4_O_I2_SB_LUT4_O into servant.inst_servant_spi.o_wb_spi_rdt_SB_DFFE_Q_1_D_SB_LUT4_O_I2_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_3_D_SB_LUT4_O_I3_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_3_D_SB_LUT4_O_I3_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_3_D_SB_LUT4_O_I3_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_3_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_3_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_3_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_3
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_3 into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_3_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_3' is of type 'SB_DFFESR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_2_D_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_I2_O_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_I2_O_SB_LUT4_O into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_I2_O_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_2_D_SB_LUT4_O_I3_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_2_D_SB_LUT4_O_I3_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_2_D_SB_LUT4_O_I3_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_2_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_2_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_2_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_2
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_2 into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_2_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_2' is of type 'SB_DFFESR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_1_D_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_I2' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_I2 into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_O_SB_LUT4_I2_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_1_D_SB_LUT4_O_I3_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_1_D_SB_LUT4_O_I3_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_1_D_SB_LUT4_O_I3_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_1_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_1_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_1_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_1
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_1 into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_1_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_19_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_19_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_19_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_19
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_19 into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_19_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_19' is of type 'SB_DFFESR'
Info: cell 'servant.u_servant_uart.i_cpu_cyc_SB_LUT4_I3_1' is of type 'SB_LUT4'
Info: packed cell servant.u_servant_uart.i_cpu_cyc_SB_LUT4_I3_1 into servant.u_servant_uart.i_cpu_cyc_SB_LUT4_I3_1_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_18_D_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_spi.o_wb_spi_rdt_SB_DFFE_Q_1_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_spi.o_wb_spi_rdt_SB_DFFE_Q_1_D_SB_LUT4_O into servant.inst_servant_spi.o_wb_spi_rdt_SB_DFFE_Q_1_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_spi.o_wb_spi_rdt_SB_DFFE_Q_1
Info: packed cell servant.inst_servant_spi.o_wb_spi_rdt_SB_DFFE_Q_1 into servant.inst_servant_spi.o_wb_spi_rdt_SB_DFFE_Q_1_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_18_D_SB_LUT4_O_I3_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_18_D_SB_LUT4_O_I3_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_18_D_SB_LUT4_O_I3_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_18_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_18_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_18_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_18
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_18 into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_18_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_18' is of type 'SB_DFFESR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_17_D_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3 into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1_D_SB_LUT4_I3_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_17_D_SB_LUT4_O_I3_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_17_D_SB_LUT4_O_I3_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_17_D_SB_LUT4_O_I3_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_17_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_17_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_17_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_17
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_17 into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_17_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_17' is of type 'SB_DFFESR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_16_D_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q_1' is of type 'SB_DFFE'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_16_D_SB_LUT4_O_I3_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_16_D_SB_LUT4_O_I3_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_16_D_SB_LUT4_O_I3_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_16_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_16_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_16_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_16
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_16 into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_16_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_16' is of type 'SB_DFFESR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_15_D_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_O_SB_DFFE_Q' is of type 'SB_DFFE'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_15_D_SB_LUT4_O_I3_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_15_D_SB_LUT4_O_I3_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_15_D_SB_LUT4_O_I3_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_15_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_15_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_15_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_15
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_15 into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_15_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_15' is of type 'SB_DFFESR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_14_D_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_spi.o_wb_spi_rdt_SB_DFFE_Q_19_D_SB_LUT4_O_I2_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_spi.o_wb_spi_rdt_SB_DFFE_Q_19_D_SB_LUT4_O_I2_SB_LUT4_O into servant.inst_servant_spi.o_wb_spi_rdt_SB_DFFE_Q_19_D_SB_LUT4_O_I2_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_14_D_SB_LUT4_O_I3_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_14_D_SB_LUT4_O_I3_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_14_D_SB_LUT4_O_I3_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_14_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_14_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_14_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_14
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_14 into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_14_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_14' is of type 'SB_DFFESR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_13_D_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2 into servant.inst_servant_estu.inst_estu.u_mmu.stack_bram_inst.bram_stack.ram.0.1_RDATA_SB_LUT4_I2_O_SB_LUT4_I2_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_13_D_SB_LUT4_O_I3_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_13_D_SB_LUT4_O_I3_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_13_D_SB_LUT4_O_I3_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_13_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_13_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_13_D_SB_LUT4_O_LC
Info: found attached dff servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_13
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_13 into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_13_D_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_13' is of type 'SB_DFFESR'
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_12_D_SB_LUT4_O_I3_SB_LUT4_O_I3_SB_CARRY_CO' is of type 'SB_CARRY'
Info: cell 'servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFE_Q_1_D_SB_LUT4_O_I3_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFE_Q_1_D_SB_LUT4_O_I3_SB_LUT4_O into servant.u_servant_uart.uart_transmitter.cBuffer_SB_DFFE_Q_1_D_SB_LUT4_O_I3_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_12_D_SB_LUT4_O_I3_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_12_D_SB_LUT4_O_I3_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_12_D_SB_LUT4_O_I3_SB_LUT4_O_LC
Info: cell 'servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_12_D_SB_LUT4_O' is of type 'SB_LUT4'
Info: packed cell servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_12_D_SB_LUT4_O into servant.inst_servant_estu.inst_estu.datapath_inst.accumulator_inst.p_reg_SB_DFFESR_Q_12_D_SB_LUT4_O_LC
